,market_ret
2013-12-23,0.0023565877
2013-12-24,0.0015303581
2013-12-25,0.0064259964
2013-12-26,-0.015787944499999998
2013-12-27,0.0135796699
2013-12-30,-0.0017713256999999998
2013-12-31,0.0087955876
2014-01-02,-0.0031148716999999998
2014-01-03,-0.0124448477
2014-01-06,-0.0179666618
2014-01-07,0.0007860356
2014-01-08,-0.0014540981999999999
2014-01-09,-0.0081777004
2014-01-10,-0.007064433100000001
2014-01-13,-0.0018546683
2014-01-14,0.0085978849
2014-01-15,-0.0017238639999999999
2014-01-16,0.0001744633
2014-01-17,-0.009266191
2014-01-20,-0.0068310965
2014-01-21,0.0085674698
2014-01-22,0.0216281028
2014-01-23,-0.0046638258
2014-01-24,0.0059798842
2014-01-27,-0.010266784499999999
2014-01-28,0.0025638125
2014-01-29,0.0055928022
2014-01-30,-0.0082105883
2014-02-07,0.0056141338
2014-02-10,0.0203326295
2014-02-11,0.0084388469
2014-02-12,0.0029871590999999997
2014-02-13,-0.005475946200000001
2014-02-14,0.0083144261
2014-02-17,0.0092478288
2014-02-18,-0.007656123
2014-02-19,0.0110841286
2014-02-20,-0.0017605156999999998
2014-02-21,-0.0117305083
2014-02-24,-0.017508219000000002
2014-02-25,-0.0204494083
2014-02-26,0.0034583297000000002
2014-02-27,0.0029883591
2014-02-28,0.0043705192
2014-03-03,0.0092073052
2014-03-04,-0.0018128067
2014-03-05,-0.0088772579
2014-03-06,0.0031630464000000002
2014-03-07,-0.0008108457
2014-03-10,-0.028593600900000002
2014-03-11,0.0010464892000000001
2014-03-12,-0.0017314983
2014-03-13,0.010721873
2014-03-14,-0.0073160911
2014-03-17,0.009646072799999999
2014-03-18,0.0007525919
2014-03-19,-0.0017094641999999998
2014-03-20,-0.0139756269
2014-03-21,0.0271585505
2014-03-24,0.009113023500000001
2014-03-25,0.0004994485
2014-03-26,-0.0017612251000000002
2014-03-27,-0.0082774862
2014-03-28,-0.002382502
2014-03-31,-0.0041171331
2014-04-01,0.0069610772
2014-04-02,0.0056303908
2014-04-03,-0.0074240355000000004
2014-04-04,0.0074027427
2014-04-08,0.0191628162
2014-04-09,0.0033136601
2014-04-10,0.0138050965
2014-04-11,-0.0017607647000000002
2014-04-14,0.000467956
2014-04-15,-0.014045250899999999
2014-04-16,0.0016753894
2014-04-17,-0.0029627737
2014-04-18,-0.0005417162
2014-04-21,-0.0152172711
2014-04-22,0.0033908955000000003
2014-04-23,-0.0026287719999999997
2014-04-24,-0.005005848
2014-04-25,-0.0099726159
2014-04-28,-0.0162198339
2014-04-29,0.0084123331
2014-04-30,0.0029782101
2014-05-05,0.0004910287
2014-05-06,0.000337879
2014-05-07,-0.008853384399999999
2014-05-08,0.0025824804
2014-05-09,-0.002053815
2014-05-12,0.0207524607
2014-05-13,-0.0010439039
2014-05-14,-0.0013741461999999998
2014-05-15,-0.0111997109
2014-05-16,0.0007555652999999999
2014-05-19,-0.010521074699999999
2014-05-20,0.0014642055
2014-05-21,0.0083819734
2014-05-22,-0.0018104142
2014-05-23,0.0065720569
2014-05-26,0.0033948222
2014-05-27,-0.0033852957
2014-05-28,0.0076984515
2014-05-29,-0.0046985018
2014-05-30,-0.0006777434999999999
2014-06-03,-0.0004447797
2014-06-04,-0.0066089226
2014-06-05,0.0079236125
2014-06-06,-0.0053516182999999995
2014-06-09,0.0002689713
2014-06-10,0.0108495338
2014-06-11,0.0011770827
2014-06-12,-0.0015742491
2014-06-13,0.0092615293
2014-06-16,0.0073732986
2014-06-17,-0.0092450418
2014-06-18,-0.0054091115
2014-06-19,-0.0154627615
2014-06-20,0.0014522652
2014-06-23,-0.0011393051
2014-06-24,0.0047254324
2014-06-25,-0.0041441917
2014-06-26,0.0065045604000000005
2014-06-27,-0.0010629443
2014-06-30,0.0058025740000000004
2014-07-01,0.0010027696
2014-07-02,0.0044074735
2014-07-03,0.0018505228000000001
2014-07-04,-0.0018679457999999998
2014-07-07,0.00026804250000000003
2014-07-08,0.0019874491
2014-07-09,-0.0123104368
2014-07-10,-0.0001324431
2014-07-11,0.0042284366
2014-07-14,0.0096166952
2014-07-15,0.0017956631000000001
2014-07-16,-0.0014881490999999998
2014-07-17,-0.0056523657
2014-07-18,0.0016909979
2014-07-21,-0.0022281936
2014-07-22,0.010222542999999999
2014-07-23,0.0014493026
2014-07-24,0.012784768200000001
2014-07-25,0.010238178300000001
2014-07-28,0.024138842299999998
2014-07-29,0.002407771
2014-07-30,-0.0008927295
2014-07-31,0.0093153308
2014-08-01,-0.007385211
2014-08-04,0.017401705899999998
2014-08-05,-0.0015229401
2014-08-06,-0.0011171448
2014-08-07,-0.0134369652
2014-08-08,0.0030882186
2014-08-11,0.0137753626
2014-08-12,-0.0013750453000000002
2014-08-13,0.0005770629
2014-08-14,-0.0073827747
2014-08-15,0.0091857296
2014-08-18,0.0057177912
2014-08-19,0.0026184814
2014-08-20,-0.0022798430999999997
2014-08-21,-0.0043536078
2014-08-22,0.0046420959000000005
2014-08-25,-0.005149026300000001
2014-08-26,-0.0099440446
2014-08-27,0.0010688204
2014-08-28,-0.0061766084
2014-08-29,0.0097376012
2014-09-01,0.0082586145
2014-09-02,0.0136590694
2014-09-03,0.0099649345
2014-09-04,0.0079676592
2014-09-05,0.0084833857
2014-09-09,4.0835100000000005e-05
2014-09-10,-0.003534023
2014-09-11,-0.0028581226
2014-09-12,0.0087689511
2014-09-15,0.0030832565
2014-09-16,-0.0182054088
2014-09-17,0.004936959899999999
2014-09-18,0.0034815306000000002
2014-09-19,0.005839128
2014-09-22,-0.0169932744
2014-09-23,0.0086695029
2014-09-24,0.0146584994
2014-09-25,0.0006519953
2014-09-26,0.0011150896
2014-09-29,0.0042564737
2014-09-30,0.0026122795
2014-10-08,0.0080055164
2014-10-09,0.002760205
2014-10-10,-0.0062070729
2014-10-13,-0.0035926957999999998
2014-10-14,-0.0027616125000000003
2014-10-15,0.0060161688999999996
2014-10-16,-0.007233945699999999
2014-10-17,-0.0064990479999999995
2014-10-20,0.0066393756000000005
2014-10-21,-0.007243517299999999
2014-10-22,-0.005600821000000001
2014-10-23,-0.010373716
2014-10-24,-5.9937000000000006e-05
2014-10-27,-0.005144031100000001
2014-10-28,0.0207095851
2014-10-29,0.015038896500000001
2014-10-30,0.0076046236
2014-10-31,0.012171089500000001
2014-11-03,0.0040716013
2014-11-04,0.0002654286
2014-11-05,-0.0046995138
2014-11-06,0.0027322471999999998
2014-11-07,-0.0031712413
2014-11-10,0.0229520576
2014-11-11,-0.0016170286
2014-11-12,0.01004303
2014-11-13,-0.003555857
2014-11-14,-0.0027285097000000003
2014-11-17,-0.0019424534
2014-11-18,-0.0071313403
2014-11-19,-0.0021902274
2014-11-20,0.0006829904000000001
2014-11-21,0.0139159117
2014-11-24,0.0185331216
2014-11-25,0.013706931899999998
2014-11-26,0.0143122149
2014-11-27,0.010037456600000001
2014-11-28,0.0199008852
2014-12-01,-0.0009989433
2014-12-02,0.031113872100000002
2014-12-03,0.005782427999999999
2014-12-04,0.0431480199
2014-12-05,0.0131717812
2014-12-08,0.028121486299999998
2014-12-09,-0.0542963548
2014-12-10,0.0293169166
2014-12-11,-0.0048513506
2014-12-12,0.0042484935000000005
2014-12-15,0.0051896195
2014-12-16,0.0230569905
2014-12-17,0.013073561000000001
2014-12-18,-0.001143083
2014-12-19,0.016704709499999998
2014-12-22,0.0060635090999999995
2014-12-23,-0.030322835399999998
2014-12-24,-0.0198113046
2014-12-25,0.0336426992
2014-12-26,0.0276862501
2014-12-29,0.0032977547
2014-12-30,-0.0006947565999999999
2014-12-31,0.0217517448
2015-01-05,0.0358125402
2015-01-06,0.0002766736
2015-01-07,0.006715907100000001
2015-01-08,-0.0238586537
2015-01-09,-0.0024424191
2015-01-12,-0.0170742665
2015-01-13,0.0018533336
2015-01-14,-0.003976137
2015-01-15,0.0353825381
2015-01-16,0.012000761300000001
2015-01-19,-0.0770455754
2015-01-20,0.018194677
2015-01-21,0.0474492697
2015-01-22,0.0059372170999999994
2015-01-23,0.0025184366000000004
2015-01-26,0.0093735716
2015-01-27,-0.0089330104
2015-01-28,-0.014083675300000001
2015-01-29,-0.0131386698
2015-01-30,-0.0159218712
2015-02-02,-0.0255619069
2015-02-03,0.0244883803
2015-02-04,-0.0096043349
2015-02-05,-0.011844205299999999
2015-02-06,-0.0193283599
2015-02-09,0.0062475881
2015-02-10,0.015013615000000001
2015-02-11,0.00512829
2015-02-12,0.0049757672
2015-02-13,0.0095830487
2015-02-16,0.0057855808
2015-02-17,0.0076164603
2015-02-25,-0.005563142300000001
2015-02-26,0.0215296935
2015-02-27,0.0036211947
2015-03-02,0.007848828300000001
2015-03-03,-0.021950462900000002
2015-03-04,0.0050507929
2015-03-05,-0.0094699459
2015-03-06,-0.0022438214
2015-03-09,0.0188884504
2015-03-10,-0.0049479047
2015-03-11,0.0014704503999999998
2015-03-12,0.0177528943
2015-03-13,0.007042617300000001
2015-03-16,0.0226492783
2015-03-17,0.0155225473
2015-03-18,0.021255281799999998
2015-03-19,0.0013893156000000001
2015-03-20,0.0097834586
2015-03-23,0.0194646973
2015-03-24,0.0009984466999999999
2015-03-25,-0.008312
2015-03-26,0.0058370919
2015-03-27,0.0024445323
2015-03-30,0.025865488199999998
2015-03-31,-0.0102121499
2015-04-01,0.016647994
2015-04-02,0.0040653031
2015-04-03,0.009970505400000001
2015-04-07,0.0252201839
2015-04-08,0.0084397399
2015-04-09,-0.009331355099999999
2015-04-10,0.0193999597
2015-04-13,0.021665414900000003
2015-04-14,0.0033602516999999997
2015-04-15,-0.012429256900000001
2015-04-16,0.027094902900000002
2015-04-17,0.022044553499999998
2015-04-20,-0.016378388600000002
2015-04-21,0.0181514352
2015-04-22,0.024424827200000002
2015-04-23,0.0036407916
2015-04-24,-0.0047167204
2015-04-27,0.030432306699999998
2015-04-28,-0.0113047323
2015-04-29,9.04782e-05
2015-04-30,-0.0078105803
2015-05-04,0.0087375089
2015-05-05,-0.040566780600000005
2015-05-06,-0.016153698299999998
2015-05-07,-0.0276766701
2015-05-08,0.0227865087
2015-05-11,0.030354141600000002
2015-05-12,0.015607174100000001
2015-05-13,-0.0057845338
2015-05-14,0.0005829844
2015-05-15,-0.015901108900000002
2015-05-18,-0.0058486441
2015-05-19,0.0312971359
2015-05-20,0.0065049602
2015-05-21,0.0186973943
2015-05-22,0.028298091900000003
2015-05-25,0.033537043600000004
2015-05-26,0.0201709752
2015-05-27,0.0062752282999999996
2015-05-28,-0.0650478761
2015-05-29,-0.0018444825
2015-06-01,0.0470524817
2015-06-02,0.016937966
2015-06-03,-0.00011180060000000001
2015-06-04,0.00756093
2015-06-05,0.0153613166
2015-06-08,0.0216569622
2015-06-09,-0.0035751024
2015-06-10,-0.0014663245
2015-06-11,0.0030467079000000004
2015-06-12,0.0087389811
2015-06-15,-0.0200058262
2015-06-16,-0.0346753202
2015-06-17,0.0164639222
2015-06-18,-0.0367443714
2015-06-19,-0.0641523222
2015-06-23,0.021911549300000003
2015-06-24,0.0248350691
2015-06-25,-0.0346195346
2015-06-26,-0.0739668406
2015-06-29,-0.0333525453
2015-06-30,0.055314537000000004
2015-07-01,-0.052258733599999996
2015-07-02,-0.0347664875
2015-07-03,-0.0577216869
2015-07-06,0.02413858
2015-07-07,-0.0129206924
2015-07-08,-0.0590086224
2015-07-09,0.057635305600000006
2015-07-10,0.0454187095
2015-07-13,0.0238754755
2015-07-14,-0.0115607599
2015-07-15,-0.030267343699999998
2015-07-16,0.0045910568
2015-07-17,0.0350954593
2015-07-20,0.0087831468
2015-07-21,0.0064039323999999995
2015-07-22,0.0020833442999999997
2015-07-23,0.024311303
2015-07-24,-0.0128555734
2015-07-27,-0.0848336047
2015-07-28,-0.0167909872
2015-07-29,0.0344432207
2015-07-30,-0.022010742200000002
2015-07-31,-0.011344484399999999
2015-08-03,-0.0111418006
2015-08-04,0.0368874691
2015-08-05,-0.0164969677
2015-08-06,-0.008941249
2015-08-07,0.022576653000000002
2015-08-10,0.049198941999999996
2015-08-11,-0.0001290851
2015-08-12,-0.0105879508
2015-08-13,0.0175580764
2015-08-14,0.0027256662
2015-08-17,0.007145121599999999
2015-08-18,-0.0614732668
2015-08-19,0.012258135199999999
2015-08-20,-0.0342158558
2015-08-21,-0.0427222382
2015-08-24,-0.0849089899
2015-08-25,-0.0763068066
2015-08-26,-0.012708200400000001
2015-08-27,0.0533952245
2015-08-28,0.048241900500000004
2015-08-31,-0.008156296200000001
2015-09-01,-0.0122775353
2015-09-02,-0.0020390486
2015-09-07,-0.025235027099999998
2015-09-08,0.029227214799999998
2015-09-09,0.0229105173
2015-09-10,-0.013936004
2015-09-11,0.0007318881
2015-09-14,-0.026696706599999998
2015-09-15,-0.0351951555
2015-09-16,0.048945947299999994
2015-09-17,-0.0210014506
2015-09-18,0.0038418228
2015-09-21,0.0189232624
2015-09-22,0.009212239
2015-09-23,-0.0218891859
2015-09-24,0.008600693999999999
2015-09-25,-0.0160181086
2015-09-28,0.0027192615
2015-09-29,-0.0201947854
2015-09-30,0.0048202569
2015-10-08,0.0296699593
2015-10-09,0.012659808
2015-10-12,0.0328324922
2015-10-13,0.0016935133
2015-10-14,-0.0093490886
2015-10-15,0.023182516
2015-10-16,0.0159608852
2015-10-19,-0.0013715181000000002
2015-10-20,0.011406382799999998
2015-10-21,-0.0305530243
2015-10-22,0.014473769400000001
2015-10-23,0.0129707296
2015-10-26,0.0050248887
2015-10-27,0.0013864958999999998
2015-10-28,-0.0172201846
2015-10-29,0.0035906950999999997
2015-10-30,-0.0014035304000000002
2015-11-02,-0.0169920355
2015-11-03,-0.0025230035
2015-11-04,0.0430983804
2015-11-05,0.018261699899999997
2015-11-06,0.0190795807
2015-11-09,0.0158351496
2015-11-10,-0.0017537726
2015-11-11,0.0026820875
2015-11-12,-0.0047524972
2015-11-13,-0.014330913899999999
2015-11-16,0.0072939893
2015-11-17,-0.0005994803
2015-11-18,-0.0100775492
2015-11-19,0.0136177221
2015-11-20,0.0037150317
2015-11-23,-0.0055584638
2015-11-24,0.0016045671
2015-11-25,0.0087988136
2015-11-26,-0.0033931297999999998
2015-11-27,-0.0548057336
2015-11-30,0.0026487187000000002
2015-12-01,0.003164708
2015-12-02,0.0233186939
2015-12-03,0.0135481724
2015-12-04,-0.0166902768
2015-12-07,0.00338588
2015-12-08,-0.0189026791
2015-12-09,0.0006828681
2015-12-10,-0.0048796531999999995
2015-12-11,-0.006052330999999999
2015-12-14,0.0250647437
2015-12-15,-0.0029296143
2015-12-16,0.0016615703000000001
2015-12-17,0.0181481546
2015-12-18,-0.00028910620000000003
2015-12-21,0.0177447999
2015-12-22,0.0025518384
2015-12-23,-0.0042932641
2015-12-24,-0.0064915903
2015-12-25,0.0042710212
2015-12-28,-0.025947417700000003
2015-12-29,0.008477327
2015-12-30,0.0025647241999999996
2015-12-31,-0.009430498
2016-01-04,-0.0686384594
2016-01-05,-0.0025929402000000002
2016-01-06,0.0225472981
2016-01-07,-0.07044892080000001
2016-01-08,0.019651187400000002
2016-01-11,-0.053259904899999995
2016-01-12,0.0020409691999999998
2016-01-13,-0.024236642000000003
2016-01-14,0.0196813327
2016-01-15,-0.035469298399999995
2016-01-18,0.0044353788
2016-01-19,0.0322264456
2016-01-20,-0.010321805500000001
2016-01-21,-0.0323217637
2016-01-22,0.012525681500000002
2016-01-25,0.007527013
2016-01-26,-0.0642263184
2016-01-27,-0.005173858999999999
2016-01-28,-0.029206838199999998
2016-01-29,0.0308544652
2016-02-01,-0.017806107499999998
2016-02-02,0.0225806236
2016-02-03,-0.0037544052
2016-02-04,0.015250906500000001
2016-02-05,-0.006303795399999999
2016-02-15,-0.006258748
2016-02-16,0.0329091587
2016-02-17,0.0108465468
2016-02-18,-0.0015502184
2016-02-19,-0.001003181
2016-02-22,0.023480247200000002
2016-02-23,-0.0081457378
2016-02-24,0.0088054032
2016-02-25,-0.0640688505
2016-02-26,0.009471973500000001
2016-02-29,-0.0286320879
2016-03-01,0.0168122593
2016-03-02,0.04262852289999999
2016-03-03,0.0035361853
2016-03-04,0.0050315446
2016-03-07,0.008069524599999999
2016-03-08,0.0013967984
2016-03-09,-0.0133835989
2016-03-10,-0.0202022249
2016-03-11,0.0019898557
2016-03-14,0.017504137399999998
2016-03-15,0.0017027458000000001
2016-03-16,0.0021163482
2016-03-17,0.011984963900000001
2016-03-18,0.0173221722
2016-03-21,0.0215393466
2016-03-22,-0.006439309399999999
2016-03-23,0.0035330835
2016-03-24,-0.0162759638
2016-03-25,0.0062357943999999995
2016-03-28,-0.007254398
2016-03-29,-0.0128432427
2016-03-30,0.027677277299999997
2016-03-31,0.0010897657
2016-04-01,0.0018692273
2016-04-05,0.0144657139
2016-04-06,-0.0008100057
2016-04-07,-0.013824202
2016-04-08,-0.0077987781
2016-04-11,0.0164153063
2016-04-12,-0.003398532
2016-04-13,0.014218595700000001
2016-04-14,0.0051274392
2016-04-15,-0.0013771906000000001
2016-04-18,-0.014442920800000002
2016-04-19,0.0030204439999999997
2016-04-20,-0.0230834984
2016-04-21,-0.0066248759
2016-04-22,0.0021500963
2016-04-25,-0.0042477123
2016-04-26,0.0061187714
2016-04-27,-0.0037201066
2016-04-28,-0.0027362560000000003
2016-04-29,-0.0024663998
2016-05-03,0.0184863888
2016-05-04,-0.0004581235
2016-05-05,0.00219639
2016-05-06,-0.028218298399999998
2016-05-09,-0.0278503581
2016-05-10,0.0001687786
2016-05-11,0.0015695877
2016-05-12,-0.0004141645
2016-05-13,-0.0030865395000000003
2016-05-16,0.0084018692
2016-05-17,-0.002517835
2016-05-18,-0.0127194161
2016-05-19,-0.00021656169999999998
2016-05-20,0.0066183192
2016-05-23,0.0064279275000000006
2016-05-24,-0.0077291645
2016-05-25,-0.0023318493
2016-05-26,0.0026133124
2016-05-27,-0.0004949613
2016-05-30,0.0004980422
2016-05-31,0.0333628467
2016-06-01,-0.0010656185
2016-06-02,0.0040229853
2016-06-03,0.0045989562000000005
2016-06-06,-0.001559883
2016-06-07,0.000663577
2016-06-08,-0.0030265204
2016-06-13,-0.0321431121
2016-06-14,0.0032184156000000003
2016-06-15,0.0158402555
2016-06-16,-0.0049850894
2016-06-17,0.0042773348
2016-06-20,0.0012838353999999998
2016-06-21,-0.0035485212
2016-06-22,0.0093769172
2016-06-23,-0.0046772556
2016-06-24,-0.0130271511
2016-06-27,0.014510459
2016-06-28,0.0058203483
2016-06-29,0.0065354944
2016-06-30,-0.0006774476000000001
2016-07-01,0.0009796539
2016-07-04,0.019140139599999998
2016-07-05,0.005951942799999999
2016-07-06,0.0036256084
2016-07-07,-0.0001474832
2016-07-08,-0.0095308115
2016-07-11,0.0022833954000000003
2016-07-12,0.0181854789
2016-07-13,0.0037082936
2016-07-14,-0.0021795746
2016-07-15,9.10276e-05
2016-07-18,-0.0035137393
2016-07-19,-0.0022887641
2016-07-20,-0.0028643897
2016-07-21,0.0036688794
2016-07-22,-0.0086189281
2016-07-25,0.0009997292
2016-07-26,0.011385927799999999
2016-07-27,-0.0190701096
2016-07-28,0.0007767382000000001
2016-07-29,-0.0050041362
2016-08-01,-0.0087113283
2016-08-02,0.0060588105
2016-08-03,0.0024171409
2016-08-04,0.0013312244000000001
2016-08-05,-0.0019212546999999999
2016-08-08,0.0092656422
2016-08-09,0.0071245095
2016-08-10,-0.0022920460000000003
2016-08-11,-0.005335990499999999
2016-08-12,0.0159956012
2016-08-15,0.0244300673
2016-08-16,-0.0048502573
2016-08-17,-0.0001549821
2016-08-18,-0.0017497681
2016-08-19,0.0012847466
2016-08-22,-0.0074955713
2016-08-23,0.0015887552
2016-08-24,-0.0012383055
2016-08-25,-0.0056875186
2016-08-26,0.0006453024000000001
2016-08-29,-9.18474e-05
2016-08-30,0.0015146447
2016-08-31,0.0035171174
2016-09-01,-0.007190427700000001
2016-09-02,0.0013211221000000001
2016-09-05,0.0015462849
2016-09-06,0.0060603595
2016-09-07,0.00039311319999999996
2016-09-08,0.0013021002000000001
2016-09-09,-0.0055230149
2016-09-12,-0.0184737508
2016-09-13,0.0005072838
2016-09-14,-0.0068334485
2016-09-19,0.0077266622
2016-09-20,-0.0010082447
2016-09-21,0.0009507112
2016-09-22,0.0054328105
2016-09-23,-0.002766645
2016-09-26,-0.0176228849
2016-09-27,0.0059528323000000005
2016-09-28,-0.0034400962
2016-09-29,0.0035560592000000004
2016-09-30,0.0020743823
2016-10-10,0.0144573357
2016-10-11,0.0056122695
2016-10-12,-0.0022027567
2016-10-13,0.0009311759999999999
2016-10-14,0.0008045481
2016-10-17,-0.0073904738
2016-10-18,0.0140436267
2016-10-19,0.00027368170000000003
2016-10-20,-8.461059999999999e-05
2016-10-21,0.0021018279
2016-10-24,0.012069463600000002
2016-10-25,0.0011802137
2016-10-26,-0.0049895608
2016-10-27,-0.0012713746
2016-10-28,-0.0025961089999999997
2016-10-31,-0.0012170333
2016-11-01,0.0070775863999999996
2016-11-02,-0.006310137300000001
2016-11-03,0.0084451353
2016-11-04,-0.0011566232
2016-11-07,0.0025648598
2016-11-08,0.0046452133
2016-11-09,-0.0062003477
2016-11-10,0.0137170475
2016-11-11,0.0078081986999999995
2016-11-14,0.0044827293
2016-11-15,-0.0010543953
2016-11-16,-0.0006014993999999999
2016-11-17,0.0010595755
2016-11-18,-0.0048612212999999994
2016-11-21,0.0079214346
2016-11-22,0.0093855224
2016-11-23,-0.0022211263
2016-11-24,0.00018481170000000002
2016-11-25,0.0062318461000000006
2016-11-28,0.004617500399999999
2016-11-29,0.001807751
2016-11-30,-0.0100185079
2016-12-01,0.0071614635000000005
2016-12-02,-0.0090018999
2016-12-05,-0.0120640857
