,market_ret
2016-12-06,-0.0015795506
2016-12-07,0.007061716500000001
2016-12-08,-0.0021339179
2016-12-09,0.005447902399999999
2016-12-12,-0.024718803600000002
2016-12-13,0.0006555724
2016-12-14,-0.0045977274
2016-12-15,-0.0072771133
2016-12-16,0.0017015874
2016-12-19,-0.0015681807
2016-12-20,-0.0048775777
2016-12-21,0.0111360561
2016-12-22,0.0006783577999999999
2016-12-23,-0.0093655222
2016-12-26,0.0039916346
2016-12-27,-0.0025315694
2016-12-28,-0.0039902537999999994
2016-12-29,-0.0019788632
2016-12-30,0.0024354859
2017-01-03,0.0104018276
2017-01-04,0.007293934199999999
2017-01-05,0.0020947552
2017-01-06,-0.003503463
2017-01-09,0.005362548700000001
2017-01-10,-0.0030161423999999996
2017-01-11,-0.0078812114
2017-01-12,-0.0055678267
2017-01-13,-0.0020915665999999998
2017-01-16,-0.0029993918000000004
2017-01-17,0.0017228045999999999
2017-01-18,0.0013631416
2017-01-19,-0.0037626257
2017-01-20,0.0070421132
2017-01-23,0.0043660882
2017-01-24,0.0018421788
2017-01-25,0.0022279336
2017-01-26,0.0030516377
2017-02-03,-0.0060129794
2017-02-06,0.005354423499999999
2017-02-07,-0.0012340893
2017-02-08,0.0044064742
2017-02-09,0.0051145226
2017-02-10,0.0042472001
2017-02-13,0.006300374199999999
2017-02-14,0.00033840670000000005
2017-02-15,-0.0015358641
2017-02-16,0.005176711499999999
2017-02-17,-0.0085281902
2017-02-20,0.011831607
2017-02-21,0.0041248641
2017-02-22,0.0024260404999999997
2017-02-23,-0.0030183198
2017-02-24,0.0006328707
2017-02-27,-0.0076142653999999995
2017-02-28,0.004049016999999999
2017-03-01,0.0016042036000000002
2017-03-02,-0.0052065741
2017-03-03,-0.0036273059000000002
2017-03-06,0.0048329376
2017-03-07,0.0026409878
2017-03-08,-0.0005371627999999999
2017-03-09,-0.0073808625999999995
2017-03-10,-0.0012390162
2017-03-13,0.0075524780000000005
2017-03-14,0.0007115794000000001
2017-03-15,0.0007507422
2017-03-16,0.008383008800000001
2017-03-17,-0.0096325856
2017-03-20,0.0041270481
2017-03-21,0.0033230506
2017-03-22,-0.005025431
2017-03-23,0.0010260322
2017-03-24,0.006432286200000001
2017-03-27,-0.0007615665
2017-03-28,-0.0042875703
2017-03-29,-0.0035762946
2017-03-30,-0.009587931400000001
2017-03-31,0.0038244218
2017-04-05,0.0148304079
2017-04-06,0.0032716516
2017-04-07,0.0017102382999999999
2017-04-10,-0.0052404662
2017-04-11,0.0059867695
2017-04-12,-0.0046019331
2017-04-13,0.0006506752
2017-04-14,-0.0091251106
2017-04-17,-0.0073626026
2017-04-18,-0.0078996519
2017-04-19,-0.0081416748
2017-04-20,0.00044583400000000004
2017-04-21,0.0003312947
2017-04-24,-0.0137465873
2017-04-25,0.0016092506
2017-04-26,0.0020033704999999997
2017-04-27,0.0036104273
2017-04-28,0.0007840588
2017-05-02,-0.0034698844
2017-05-03,-0.002661217
2017-05-04,-0.0025443125
2017-05-05,-0.0077799909
2017-05-08,-0.007871286600000001
2017-05-09,0.0006217086
2017-05-10,-0.0090055698
2017-05-11,0.0028548686
2017-05-12,0.007190232800000001
2017-05-15,0.0021779378
2017-05-16,0.0073571573
2017-05-17,-0.0027378085
2017-05-18,-0.0046071089
2017-05-19,0.0001591838
2017-05-22,-0.0048389149
2017-05-23,-0.0044636047
2017-05-24,0.0006952766000000001
2017-05-25,0.014280063999999999
2017-05-26,0.00071677
2017-05-31,0.0022890565
2017-06-01,-0.0046691594
2017-06-02,0.0009401076999999999
2017-06-05,-0.0044706879
2017-06-06,0.0033865021
2017-06-07,0.0123137809
2017-06-08,0.0031871543000000003
2017-06-09,0.0025606177
2017-06-12,-0.005864930900000001
2017-06-13,0.0044161927
2017-06-14,-0.007314768699999999
2017-06-15,0.0005788849
2017-06-16,-0.0029753043000000003
2017-06-19,0.0067904487
2017-06-20,-0.0013866990000000001
2017-06-21,0.0051586401
2017-06-22,-0.0027750355999999997
2017-06-23,0.0033105496
2017-06-26,0.0087308451
2017-06-27,0.0018060277
2017-06-28,-0.0056391068
2017-06-29,0.0046833145
2017-06-30,0.0013689819
2017-07-03,0.001091552
2017-07-04,-0.0041013963
2017-07-05,0.0076442975
2017-07-06,0.0016556214
2017-07-07,0.0017160455
2017-07-10,-0.0016547145999999998
2017-07-11,-0.002986461
2017-07-12,-0.0017151220000000001
2017-07-13,0.0064484807
2017-07-14,0.0013217478
2017-07-17,-0.0142601044
2017-07-18,0.0034952064
2017-07-19,0.0136182227
2017-07-20,0.0042985461
2017-07-21,-0.0021211978000000003
2017-07-24,0.0038966249
2017-07-25,-0.0021256083
2017-07-26,0.0012286626000000001
2017-07-27,0.0006486487000000001
2017-07-28,0.0010643793
2017-07-31,0.0060825201
2017-08-01,0.0059913934
2017-08-02,-0.0023025608
2017-08-03,-0.0036919301
2017-08-04,-0.0033143710999999996
2017-08-07,0.0053265693
2017-08-08,0.0007367684
2017-08-09,-0.0019195746999999999
2017-08-10,-0.0042202082000000005
2017-08-11,-0.0163127492
2017-08-14,0.0089819321
2017-08-15,0.0042940850000000004
2017-08-16,-0.0014795795000000001
2017-08-17,0.0067700386
2017-08-18,9.01044e-05
2017-08-21,0.0055621699
2017-08-22,0.0010101294
2017-08-23,-0.0007661479999999999
2017-08-24,-0.0049253812000000004
2017-08-25,0.018343324299999998
2017-08-28,0.0093438672
2017-08-29,0.0007656756
2017-08-30,-0.0004753024
2017-08-31,-0.0008372808
2017-09-01,0.0018772556000000002
2017-09-04,0.0037015616
2017-09-05,0.0014007644999999998
2017-09-06,0.0003166961
2017-09-07,-0.0058756619
2017-09-08,-7.57095e-05
2017-09-11,0.0033210680999999995
2017-09-12,0.0009090105
2017-09-13,0.0013786112000000001
2017-09-14,-0.0037591156999999997
2017-09-15,-0.005281564
2017-09-18,0.0027550832
2017-09-19,-0.0017883890999999999
2017-09-20,0.0027261613
2017-09-21,-0.0024312567
2017-09-22,-0.0015733161000000002
2017-09-25,-0.0032753479000000004
2017-09-26,0.0006086699
2017-09-27,0.0005051767
2017-09-28,-0.0016828528000000001
2017-09-29,0.002785029
2017-10-09,0.0075949335
2017-10-10,0.002551522
2017-10-11,0.0015654504999999999
2017-10-12,-0.0006445151
2017-10-13,0.0013063111
2017-10-16,-0.0035548790000000004
2017-10-17,-0.0019031393999999998
2017-10-18,0.0028923138
2017-10-19,-0.0034365195
2017-10-20,0.0025150051000000003
2017-10-23,0.0006070178999999999
2017-10-24,0.0022328814
2017-10-25,0.002552883
2017-10-26,0.0031409838000000002
2017-10-27,0.0027131674
2017-10-30,-0.0077485378
2017-10-31,0.0008862246
2017-11-01,0.0007576013
2017-11-02,-0.0037112264
2017-11-03,-0.0034183689
2017-11-06,0.0048728787
2017-11-07,0.00749684
2017-11-08,0.0005523241999999999
2017-11-09,0.0036113435
2017-11-10,0.0014232183
2017-11-13,0.0044171698
2017-11-14,-0.0053040809
2017-11-15,-0.0078796676
2017-11-16,-0.0009622855
2017-11-17,-0.004807766
2017-11-20,0.0028056635
2017-11-21,0.0053351334
2017-11-22,0.0058544534
2017-11-23,-0.0228966382
2017-11-24,0.0005675855
2017-11-27,-0.0094193765
2017-11-28,0.0034396176
2017-11-29,0.0012613775
2017-11-30,-0.0061936653
2017-12-01,0.0001293264
2017-12-04,-0.0024110978
2017-12-05,-0.0017957358000000002
2017-12-06,-0.0029392418
2017-12-07,-0.0066517408
2017-12-08,0.005482244200000001
2017-12-11,0.0097882293
2017-12-12,-0.012456220200000001
2017-12-13,0.0067738381
2017-12-14,-0.0032088042
2017-12-15,-0.0079884256
2017-12-18,0.000546609
2017-12-19,0.0087566339
2017-12-20,-0.0027097211999999996
2017-12-21,0.0037880455
2017-12-22,-0.0009079534
2017-12-25,-0.0050353906
2017-12-26,0.0078231688
2017-12-27,-0.0091774521
2017-12-28,0.0062891532000000005
2017-12-29,0.0032724943
2018-01-02,0.012443803600000001
2018-01-03,0.0062068331
2018-01-04,0.0049276539000000005
2018-01-05,0.0017839389
2018-01-08,0.0052272129
2018-01-09,0.0012964149
2018-01-10,0.0023242336
2018-01-11,0.0010259409999999998
2018-01-12,0.0010497629
2018-01-15,-0.0053813996
2018-01-16,0.0076545638999999995
2018-01-17,0.0023503795
2018-01-18,0.0087331119
2018-01-19,0.003772929
2018-01-22,0.0038700477
2018-01-23,0.0128928678
2018-01-24,0.0036544431
2018-01-25,-0.0031348248
2018-01-26,0.0027680242999999997
2018-01-29,-0.0098726331
2018-01-30,-0.0099323568
2018-01-31,-0.0020572195
2018-02-01,-0.0097256881
2018-02-02,0.0043809075
2018-02-05,0.0073413076
2018-02-06,-0.0335039715
2018-02-07,-0.018213746200000002
2018-02-08,-0.014265848800000001
2018-02-09,-0.0405265351
2018-02-12,0.007755833
2018-02-13,0.0097755467
2018-02-14,0.0044585194
2018-02-22,0.0216932019
2018-02-23,0.0062612303
2018-02-26,0.0123287634
2018-02-27,-0.0112644451
2018-02-28,-0.0099207857
2018-03-01,0.0044016889
2018-03-02,-0.0058729504
2018-03-05,0.0007368195
2018-03-06,0.010044931
2018-03-07,-0.005463694999999999
2018-03-08,0.0051157998
2018-03-09,0.0057049229
2018-03-12,0.0059064475
2018-03-13,-0.0049479376000000005
2018-03-14,-0.0056965677
2018-03-15,-8.200199999999999e-05
2018-03-16,-0.0064506769
2018-03-19,0.0028654244000000002
2018-03-20,0.0034728045
2018-03-21,-0.0029440474
2018-03-22,-0.0053252225
2018-03-23,-0.0339268173
2018-03-26,-0.0060388343
2018-03-27,0.010507314299999999
2018-03-28,-0.014008278999999998
2018-03-29,0.0122477752
2018-03-30,0.0026470239
2018-04-02,-0.0018042873
2018-04-03,-0.008392127000000001
2018-04-04,-0.0017604226
2018-04-09,0.0022938181
2018-04-10,0.0165784361
2018-04-11,0.0055668996
2018-04-12,-0.008704111
2018-04-13,-0.0066368393999999995
2018-04-16,-0.015322064500000001
2018-04-17,-0.0140974444
2018-04-18,0.0080220512
2018-04-19,0.0084030895
2018-04-20,-0.0147025896
2018-04-23,-0.0011494225
2018-04-24,0.0198549093
2018-04-25,-0.0035006249000000002
2018-04-26,-0.0137729825
2018-04-27,0.0023419282999999997
2018-05-02,-0.00034205739999999997
2018-05-03,0.0063875909
2018-05-04,-0.0031685418
2018-05-07,0.014756035999999998
2018-05-08,0.007923370899999999
2018-05-09,-0.0007424962
2018-05-10,0.0048312043
2018-05-11,-0.0035123031999999997
2018-05-14,0.0034043326
2018-05-15,0.0056982097
2018-05-16,-0.0070652457
2018-05-17,-0.0048217024
2018-05-18,0.0123707689
2018-05-21,0.0064312711
2018-05-22,0.0001584708
2018-05-23,-0.0141196523
2018-05-24,-0.0045168071
2018-05-25,-0.0042310232
2018-05-28,-0.0019804200999999997
2018-05-29,-0.0046638651
2018-05-30,-0.0253222561
2018-05-31,0.0177646903
2018-06-01,-0.0065697538
2018-06-04,0.0052204825
2018-06-05,0.007445221199999999
2018-06-06,0.0003130172
2018-06-07,-0.0018238109999999998
2018-06-08,-0.013619879800000002
2018-06-11,-0.0046834065
2018-06-12,0.0088505141
2018-06-13,-0.0097426075
2018-06-14,-0.0018482545
2018-06-15,-0.0073120014
2018-06-19,-0.0377506436
2018-06-20,0.0027200082
2018-06-21,-0.013691761899999998
2018-06-22,0.0048509465
2018-06-25,-0.0105281743
2018-06-26,-0.0051859236
2018-06-27,-0.0110144176
2018-06-28,-0.0093420696
2018-06-29,0.0217164498
2018-07-02,-0.0252372843
2018-07-03,0.0040823518
2018-07-04,-0.0099615779
2018-07-05,-0.0091493103
2018-07-06,0.0048819227
2018-07-09,0.0247089021
2018-07-10,0.0044459017
2018-07-11,-0.0176310849
2018-07-12,0.0215595518
2018-07-13,-0.0022817755
2018-07-16,-0.006054676
2018-07-17,-0.0056558861
2018-07-18,-0.0038843499
2018-07-19,-0.005278164199999999
2018-07-20,0.0204598273
2018-07-23,0.010699292499999999
2018-07-24,0.0160932742
2018-07-25,-0.0006591152
2018-07-26,-0.0073773782
2018-07-27,-0.0029947692999999997
2018-07-30,-0.0015813996
2018-07-31,0.0025623119999999997
2018-08-01,-0.0180319788
2018-08-02,-0.0200067714
2018-08-03,-0.0099641481
2018-08-06,-0.0128761668
2018-08-07,0.027435566100000003
2018-08-08,-0.012702284800000001
2018-08-09,0.0183348848
2018-08-10,0.00033213069999999995
2018-08-13,-0.0033763341000000004
2018-08-14,-0.001761531
2018-08-15,-0.020750713599999998
2018-08-16,-0.006633929899999999
2018-08-17,-0.0133911767
2018-08-20,0.0110528946
2018-08-21,0.0131039645
2018-08-22,-0.0070297807
2018-08-23,0.0036897405999999997
2018-08-24,0.0017640597
2018-08-27,0.0188567521
2018-08-28,-0.0010493729000000001
2018-08-29,-0.0031267675
2018-08-30,-0.0113956814
2018-08-31,-0.0045609938
2018-09-03,-0.0016569122999999999
2018-09-04,0.0109698323
2018-09-05,-0.016812306200000002
2018-09-06,-0.0047123938
2018-09-07,0.0039782391
2018-09-10,-0.0121438003
2018-09-11,-0.0017549456
2018-09-12,-0.003260883
2018-09-13,0.011471023
2018-09-14,-0.0018370207
2018-09-17,-0.0111329133
2018-09-18,0.0181618927
2018-09-19,0.01144473
2018-09-20,-0.0005882783
2018-09-21,0.025003629200000002
2018-09-25,-0.0058432132
2018-09-26,0.0092317589
2018-09-27,-0.0053578555000000005
2018-09-28,0.010593726999999999
2018-10-08,-0.0371594082
2018-10-09,0.0016574941
2018-10-10,0.0017727589
2018-10-11,-0.0522332097
2018-10-12,0.0090789185
2018-10-15,-0.014888915499999999
2018-10-16,-0.0084766222
2018-10-17,0.0060025222
2018-10-18,-0.029354695899999998
2018-10-19,0.025758575000000002
2018-10-22,0.0409380218
2018-10-23,-0.0226190208
2018-10-24,0.0032640345
2018-10-25,0.0001937544
2018-10-26,-0.001902105
2018-10-29,-0.0218341073
2018-10-30,0.0102060369
2018-10-31,0.0135258759
2018-11-01,0.001327041
2018-11-02,0.0269503482
2018-11-05,-0.0041269188000000005
2018-11-06,-0.0022788813
2018-11-07,-0.006773969800000001
2018-11-08,-0.0021617042
2018-11-09,-0.013947583400000001
2018-11-12,0.012177593200000001
2018-11-13,0.0092605282
2018-11-14,-0.008526564
2018-11-15,0.0136491604
2018-11-16,0.0040999256
2018-11-19,0.0091082123
2018-11-20,-0.0213267441
2018-11-21,0.0021357183
2018-11-22,-0.0022897937
2018-11-23,-0.0249300502
2018-11-26,-0.0014239287
2018-11-27,-0.0004390463
2018-11-28,0.0105089986
2018-11-29,-0.0131808506
2018-11-30,0.0080796718
2018-12-03,0.0257363502
2018-12-04,0.0042035967
2018-12-05,-0.0060588358
2018-12-06,-0.0168404084
2018-12-07,0.0002711136
2018-12-10,-0.008175870699999999
2018-12-11,0.0036779252
2018-12-12,0.0031087996
2018-12-13,0.012257736200000001
2018-12-14,-0.0153028279
2018-12-17,0.0016320059
2018-12-18,-0.008208012300000001
2018-12-19,-0.0105121399
2018-12-20,-0.005214971299999999
2018-12-21,-0.0078922669
2018-12-24,0.0042748127
2018-12-25,-0.0087803869
2018-12-26,-0.0026050186
2018-12-27,-0.0060871541
2018-12-28,0.0043533725
2019-01-02,-0.0114700844
2019-01-03,-0.0003765073
2019-01-04,0.0204943038
2019-01-07,0.0072451113
2019-01-08,-0.0026159763000000004
2019-01-09,0.0070781585
2019-01-10,-0.0036340985
2019-01-11,0.0073893776
2019-01-14,-0.0070740773
2019-01-15,0.013636751
2019-01-16,3.0034900000000003e-05
2019-01-17,-0.0041958478
2019-01-18,0.0142084991
2019-01-21,0.005586967900000001
2019-01-22,-0.0118004938
2019-01-23,0.0005039338
2019-01-24,0.0041415665
2019-01-25,0.0038700178
2019-01-28,-0.0018244445
2019-01-29,-0.0010485654
2019-01-30,-0.0071997586999999995
2019-01-31,0.0034931221
2019-02-01,0.0130233922
2019-02-11,0.0136212894
2019-02-12,0.006781614700000001
2019-02-13,0.0184043998
2019-02-14,-0.0005028907
2019-02-15,-0.013720227
2019-02-18,0.0268311969
2019-02-19,0.0004680948
2019-02-20,0.0020223934
2019-02-21,-0.0034107039
2019-02-22,0.0190511582
2019-02-25,0.05600732210000001
2019-02-26,-0.0066751801
2019-02-27,0.0041842025
2019-02-28,-0.0043571991
2019-03-01,0.0180387737
2019-03-04,0.011212573100000001
2019-03-05,0.0088093922
2019-03-06,0.015667529899999998
2019-03-07,0.0013922186
2019-03-08,-0.043959475
2019-03-11,0.0192369583
2019-03-12,0.0110059077
2019-03-13,-0.010899559000000001
2019-03-14,-0.011981131
2019-03-15,0.010387653699999999
2019-03-18,0.024709645199999998
2019-03-19,-0.0017577087
2019-03-20,-0.000108283
2019-03-21,0.0034991778000000003
2019-03-22,0.0008685278000000001
2019-03-25,-0.019688940800000002
2019-03-26,-0.015095441199999999
2019-03-27,0.008549677799999999
2019-03-28,-0.009189142099999999
2019-03-29,0.0319921238
2019-04-01,0.0257551707
2019-04-02,0.0020381591
2019-04-03,0.0124251504
2019-04-04,0.0094133772
2019-04-08,-0.0005424492
2019-04-09,-0.0015860403
2019-04-10,0.0006994553000000001
2019-04-11,-0.016029958
2019-04-12,-0.00041890780000000005
2019-04-15,-0.0033992702000000003
2019-04-16,0.0238566051
2019-04-17,0.0029260224
2019-04-18,-0.0039583921
2019-04-19,0.0063368692
2019-04-22,-0.017046210699999998
2019-04-23,-0.005116199700000001
2019-04-24,0.0009441336
2019-04-25,-0.0242963728
2019-04-26,-0.011981204700000001
2019-04-29,-0.0077437819
2019-04-30,0.005172378
2019-05-06,-0.0558336511
2019-05-07,0.0068560285
2019-05-08,-0.011151654799999999
2019-05-09,-0.0147914992
2019-05-10,0.0309569742
2019-05-13,-0.0120772224
2019-05-14,-0.0069229980000000005
2019-05-15,0.0190966832
2019-05-16,0.0057961094999999995
2019-05-17,-0.0248382876
2019-05-20,-0.0040563492
2019-05-21,0.012319425699999999
2019-05-22,-0.0049085868
2019-05-23,-0.0135523179
2019-05-24,0.0001680973
2019-05-27,0.0138042313
2019-05-28,0.0060615863
2019-05-29,0.0016446553
2019-05-30,-0.0030504035000000003
2019-05-31,-0.002446585
2019-06-03,-0.0029720949
2019-06-04,-0.0096193155
2019-06-05,-0.00030122840000000004
2019-06-06,-0.0117495238
2019-06-10,0.0086047171
2019-06-11,0.025800364899999997
2019-06-12,-0.0055837952
2019-06-13,0.0004677973
2019-06-14,-0.009882811299999999
2019-06-17,0.0019596983000000003
2019-06-18,0.0008781965999999999
2019-06-19,0.0095651864
2019-06-20,0.023756128300000002
2019-06-21,0.0049752293
2019-06-24,0.0020545438999999997
2019-06-25,-0.0086678251
2019-06-26,-0.0019416353999999999
2019-06-27,0.0068907746
2019-06-28,-0.005977791099999999
2019-07-01,0.022164180999999998
2019-07-02,-0.00031528100000000005
2019-07-03,-0.0094218262
2019-07-04,-0.0033212688000000003
2019-07-05,0.0019332842
2019-07-08,-0.025803348599999998
2019-07-09,-0.0017501752000000001
2019-07-10,-0.0044147154
2019-07-11,0.0008433773999999999
2019-07-12,0.0043818875
2019-07-15,0.0039716487
2019-07-16,-0.0015527574
2019-07-17,-0.0020166687
2019-07-18,-0.010409004
2019-07-19,0.0079360905
2019-07-22,-0.012730522
2019-07-23,0.0044928011
2019-07-24,0.0080459813
2019-07-25,0.004817401
2019-07-26,0.0024446781
2019-07-29,-0.0012001871
2019-07-30,0.0038528639999999997
2019-07-31,-0.0067175567
2019-08-01,-0.0080953975
2019-08-02,-0.014070708999999999
2019-08-05,-0.0161591786
2019-08-06,-0.0155732295
2019-08-07,-0.0031957593
2019-08-08,0.0093448158
2019-08-09,-0.0070848916
2019-08-12,0.0145026232
2019-08-13,-0.0063001191
2019-08-14,0.004166577899999999
2019-08-15,0.0024504127
2019-08-16,0.0028504179000000004
2019-08-19,0.020990049
2019-08-20,-0.0010734294
2019-08-21,0.0001144097
2019-08-22,0.0010780359
2019-08-23,0.0048516773
2019-08-26,-0.0116855472
2019-08-27,0.013488734799999999
2019-08-28,-0.0029070428999999997
2019-08-29,-0.0009804556999999999
2019-08-30,-0.0016197961999999998
2019-09-02,0.0131208236
2019-09-03,0.0020681532999999998
2019-09-04,0.009302515099999999
2019-09-05,0.0096209807
2019-09-06,0.0046005097
2019-09-09,0.0083802804
2019-09-10,-0.0011691588
2019-09-11,-0.0041012148
2019-09-12,0.0074525432
2019-09-16,-0.00015858219999999998
2019-09-17,-0.0173674911
2019-09-18,0.0025320691
2019-09-19,0.004561908
2019-09-20,0.0023898411
2019-09-23,-0.0097690074
2019-09-24,0.0027758438000000003
2019-09-25,-0.010018320899999999
2019-09-26,-0.0089140929
2019-09-27,0.0010513513
2019-09-30,-0.0092006356
2019-10-08,0.0028849068
2019-10-09,0.0038736664999999997
2019-10-10,0.0078137164
2019-10-11,0.0088018139
2019-10-14,0.0115102763
2019-10-15,-0.0055977901
2019-10-16,-0.004123473999999999
2019-10-17,-0.0004626831
2019-10-18,-0.0131637557
2019-10-21,0.0005025626
2019-10-22,0.0050217411
2019-10-23,-0.004319383600000001
2019-10-24,-0.00023704639999999998
2019-10-25,0.004764221
2019-10-28,0.0085000582
2019-10-29,-0.008682338099999999
2019-10-30,-0.0050285088
2019-10-31,-0.0034922352000000003
2019-11-01,0.0099496558
2019-11-04,0.0058456848
2019-11-05,0.005400888499999999
2019-11-06,-0.0043344243
2019-11-07,3.99181e-05
2019-11-08,-0.0048777755
2019-11-11,-0.018288434
2019-11-12,0.0016662001
2019-11-13,-0.0032874377999999997
2019-11-14,0.0015932586000000002
2019-11-15,-0.0063668143
2019-11-18,0.0061760571
2019-11-19,0.0085214486
2019-11-20,-0.0078178159
2019-11-21,-0.0025473596999999997
2019-11-22,-0.0063194863
2019-11-25,0.0072368502000000005
2019-11-26,0.0003067268
